-- Merging decision tree log ---
manifest
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:2:1-58:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\95f4550fb04d01b6add619b0bb4fdcc0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fido-license-12.0.1.aar\95f4550fb04d01b6add619b0bb4fdcc0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\53056740b0739b430dd52ee1de84ce67\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-auth-license-12.0.1.aar\53056740b0739b430dd52ee1de84ce67\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\06b3e9d5e99bd6493e7bc3aef9a4ed42\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-license-12.0.1.aar\06b3e9d5e99bd6493e7bc3aef9a4ed42\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\ea1dcdfaa21da010dbc59b2480b69550\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-database-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-database-license-12.0.1.aar\ea1dcdfaa21da010dbc59b2480b69550\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\48801d275df756a1c021300a61146347\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-license-12.0.1.aar\48801d275df756a1c021300a61146347\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\352558c75fae5848792ceaa0fc5e8be0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-messaging-license-12.0.1.aar\352558c75fae5848792ceaa0fc5e8be0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\08116b6ff1937393b64d84503aac8cf2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-12.0.1.aar\08116b6ff1937393b64d84503aac8cf2\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\8ef9544730f302caa88e97b6a8f5f2c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-12.0.1.aar\8ef9544730f302caa88e97b6a8f5f2c3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0bb742f6d6c26de90413582194be86a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-12.0.1.aar\0bb742f6d6c26de90413582194be86a1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\d5dd1ab149ea85af74bd765ae67aea1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-games-license-12.0.1.aar\d5dd1ab149ea85af74bd765ae67aea1c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\0873d3f65629312f4a5cdd6d456c4d9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-12.0.1.aar\0873d3f65629312f4a5cdd6d456c4d9a\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7525556864093b5e4577e55872c3ccaf\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-12.0.1.aar\7525556864093b5e4577e55872c3ccaf\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\6f1fb6bdee3890a66c9c55648e31887c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-12.0.1.aar\6f1fb6bdee3890a66c9c55648e31887c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c8911ac9cdcba8e4eac24b4650e00aca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-12.0.1.aar\c8911ac9cdcba8e4eac24b4650e00aca\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\646bd9cc4abd48f3a2407f5f0daab728\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-12.0.1.aar\646bd9cc4abd48f3a2407f5f0daab728\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7147da6526984b2ed0aac22f213dc449\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-location-license-12.0.1.aar\7147da6526984b2ed0aac22f213dc449\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\dd74b8d74e455e0a705181107d8d6be3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-12.0.1.aar\dd74b8d74e455e0a705181107d8d6be3\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\8c13b6dbbb7e3bbd3d482248d05d2927\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-12.0.1.aar\8c13b6dbbb7e3bbd3d482248d05d2927\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\9af76558d8947129750c87e945ed4dc9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-12.0.1.aar\9af76558d8947129750c87e945ed4dc9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\7a653e763c8158d89eb7e727388206a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-places-license-12.0.1.aar\7a653e763c8158d89eb7e727388206a5\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\a735b089c4796cc82ec6fefe06dad06b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-12.0.1.aar\a735b089c4796cc82ec6fefe06dad06b\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\871ebb4a5080d13dd97651767a8dd848\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-12.0.1.aar\871ebb4a5080d13dd97651767a8dd848\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\73ca7794fe8fadc7088b1fc9e1fbbdd4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-12.0.1.aar\73ca7794fe8fadc7088b1fc9e1fbbdd4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\900c55a9825a09a4d61fb62b462340e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-12.0.1.aar\900c55a9825a09a4d61fb62b462340e4\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\da9d325895485a0a9f4eec6bade70a3e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-12.0.1.aar\da9d325895485a0a9f4eec6bade70a3e\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\d51078d3c467b1913655b154fdea0dc9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-12.0.1.aar\d51078d3c467b1913655b154fdea0dc9\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\f2b3cd6dad6ef0b46a5611a714904075\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-12.0.1.aar\f2b3cd6dad6ef0b46a5611a714904075\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\d340883110d1eace26f116020283d77c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-12.0.1.aar\d340883110d1eace26f116020283d77c\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\1fbc5e58ca4d5611bf05ca74b6eb71cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-12.0.1.aar\1fbc5e58ca4d5611bf05ca74b6eb71cb\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.1.1.aar\c5dd636ced90592dec56897ea95b8915\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:17.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-ads-base-17.1.1.aar\c5dd636ced90592dec56897ea95b8915\AndroidManifest.xml:7:5-20
	android:supportsRtl
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:15:9-35
	android:label
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:13:9-41
	android:roundIcon
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:14:9-54
	android:icon
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:12:9-40
	android:allowBackup
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:11:9-35
	android:theme
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:16:9-40
activity#udacity.popular_movie_stage1.HomeActivity
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:18:9-26:20
	android:theme
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:20:13-44
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:19:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:21:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:22:17-69
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:22:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:24:17-77
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:24:27-74
receiver#udacity.popular_movie_stage1.NewWidget
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:29:9-37:20
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:29:19-44
intent-filter#action:name:android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:30:13-32:29
action#android.appwidget.action.APPWIDGET_UPDATE
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:31:17-84
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:31:25-81
meta-data#android.appwidget.provider
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:34:13-36:61
	android:resource
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:36:17-58
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:35:17-58
service#udacity.popular_movie_stage1.WidgetServices
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:48:9-50:72
	android:permission
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:50:13-69
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:49:13-43
activity#udacity.popular_movie_stage1.MovieDetailsActivity
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:51:9-58
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:51:19-55
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:53:9-55:52
	android:value
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:55:13-50
	android:name
		ADDED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml:54:13-69
uses-sdk
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\lenovo-pc\AndroidStudioProjects\popular_movie\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\ea2b901d93bbd419e9308941ffcdef95\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\cardview-v7-27.1.1.aar\ea2b901d93bbd419e9308941ffcdef95\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a7b8219a038581106cdea8f52b152410\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\design-27.1.1.aar\a7b8219a038581106cdea8f52b152410\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\68990fff920870dad386f1b26307b82d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:27.1.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-27.1.1.aar\68990fff920870dad386f1b26307b82d\AndroidManifest.xml:20:5-44
MERGED from [com.android.volley:volley:1.0.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\volley-1.0.0.aar\9bfa3f3e35514dd1592d71c40f0dbed7\AndroidManifest.xml:7:5-43
MERGED from [com.android.volley:volley:1.0.0] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\volley-1.0.0.aar\9bfa3f3e35514dd1592d71c40f0dbed7\AndroidManifest.xml:7:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\785caeec14803ce1f775097e11c350a1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\lenovo-pc\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\785caeec14803ce1f775097e11c350a1\AndroidManifest.xml:4:5-43
